realDonaldTrump,2390
,
kylegriffin1,2319
,
donwinslow,1886
,
SethAbramson,1876
,
RBReich,1623
,
mmpadellan,1230
,
funder,1173
,
ProjectLincoln,1051
,
JoeBiden,982
,
AOC,938
,
jaketapper,874
,
Acosta,792
,
BeschlossDC,721
,
atrupar,720
,
thehill,678
,
MeidasTouch,648
,
CNN,644
,
gtconway3d,635
,
MSNBC,614
,
BernieSanders,579
,
kaitlancollins,579
,
Mike_Pence,526
,
NBCNews,524
,
BillKristol,521
,
staceyabrams,512
,
PalmerReport,488
,
nytimes,487
,
AshaRangappa_,481
,
DanRather,475
,
btsvotingorg,463
,
ABC,449
,
TheLeoTerrell,447
,
IlhanMN,435
,
acnewsitics,435
,
TeaPainUSA,433
,
robreiner,433
,
hugolowell,413
,
JoyAnnReid,409
,
washingtonpost,409
,
chrislhayes,406
,
CaslerNoel,397
,
StevenBeschloss,386
,
Amy_Siskind,383
,
LindseyGrahamSC,374
,
SteveSchmidtSES,372
,
ReallyAmerican1,369
,
jonfavs,365
,
joncoopertweets,362
,
JRubinBlogger,360
,
marceelias,359
,
SpeakerPelosi,359
,
JoyceWhiteVance,358
,
SenSchumer,343
,
CNNPolitics,332
,
BlackTiePenguin,332
,
eliehonig,330
,
KamalaHarris,329
,
RexChapman,329
,
maggieNYT,326
,
TheRickWilson,326
,
tedlieu,324
,
tribelaw,323
,
ddale8,318
,
AP,318
,
AdamParkhomenko,317
,
Reuters,316
,
itsJeffTiedrich,313
,
AriBerman,300
,
PatrickByrne,298
,
mkraju,298
,
YouTube,297
,
RSBNetwork,293
,
AnaCabrera,293
,
CREWcrew,292
,
glennkirschner2,289
,
CoriBush,284
,
Jim_Jordan,283
,
BarackObama,278
,
SenWarren,273
,
joelockhart,272
,
ChrisMurphyCT,272
,
BillPascrell,269
,
Scaramucci,263
,
RepMattGaetz,260
,
TeamPelosi,260
,
SecPompeo,258
,
WalshFreedom,257
,
RadioFreeTom,257
,
briantylercohen,256
,
btsvotingunite,255
,
clairecmc,247
,
sunlitjoon,241
,
ananavarro,239
,
ossoff,238
,
TerryBoutonHist,236
,
jimsciutto,233
,
NPR,232
,
tedcruz,230
,
BillyBaldwin,229
,
HillaryClinton,227
,
DavidCornDC,226
,
PreetBharara,225
,
SachaBaronCohen,225
,
davidmweissman,224
,
Angry_Staffer,219
,
JohnJHarwood,218
,
realTuckFrumper,216
,
GeorgeTakei,214
,
angry__saint,210
,
kye_the_kingz,210
,
murray_nyc,209
,
chipfranklin,208
,
stuartpstevens,207
,
RepAdamSchiff,205
,
waltshaub,201
,
neal_katyal,200
,
ReverendWarnock,199
,
girlsreallyrule,194
,
JeannineofArc,194
,
KanekoaTheGreat,193
,
mehdirhasan,192
,
RealCandaceO,192
,
JackPosobiec,191
,
JuddLegum,190
,
RepsForBiden,189
,
TheRickyDavila,188
,
laurenboebert,188
,
brhodes,186
,
BreeNewsome,182
,
MaryLTrump,181
,
DrEricDing,180
,
lindyli,178
,
yashar,177
,
thebradfordfile,177
,
TrumpWarRoom,177
,
EvanMcMullin,176
,
disclosetv,175
,
MollyJongFast,171
,
RealMattCouch,170
,
DrDenaGrayson,170
,
therecount,169
,
Cleavon_MD,167
,
JenniferJJacobs,167
,
B52Malmet,166
,
StephenKing,166
,
TomJChicago,165
,
RWPUSA,165
,
JasonMillerinDC,164
,
TheDemCoalition,163
,
DonaldJTrumpJr,162
,
RudyGiuliani,162
,
brycetache,160
,
ezraklein,158
,
FPWellman,157
,
sahilkapur,155
,
TimothyDSnyder,154
,
ejeancarroll,154
,
CBSNews,152
,
GeoffRBennett,151
,
nowthisnews,150
,
AngelaBelcamino,150
,
TomFitton,149
,
politvidchannel,148
,
svdate,148
,
spectatorindex,148
,
ewarren,148
,
djrothkopf,146
,
RepJayapal,145
,
sarahcpr,145
,
igorbobic,145
,
NicolleDWallace,145
,
DavidShafer,144
,
ChuckCallesto,143
,
RepDonBeyer,143
,
marklevinshow,143
,
politico,142
,
w_terrence,140
,
Phil_Lewis_,140
,
toddstarnes,139
,
JoJoFromJerz,138
,
ThePlumLineGS,138
,
abbydphillip,138
,
AndrewFeinberg,137
,
emptywheel,137
,
DC_Draino,135
,
DineshDSouza,135
,
Strandjunker,134
,
Ordinary1World,133
,
malcolmkenyatta,133
,
kylenabecker,132
,
themaxburns,131
,
getBiglikeBev,131
,
rgoodlaw,131
,
FoxNews,131
,
MajorPatriot,131
,
kyledcheney,130
,
grantstern,130
,
SenTedCruz,129
,
TheDailyShow,129
,
KaivanShroff,129
,
mrnotwen,128
,
davidcicilline,127
,
joshtpm,126
,
Mippcivzla,126
,
EmeraldRobinson,126
,
cuquemar,126
,
cnnbrk,126
,
YourAnonCentral,126
,
Yamiche,126
,
H_MitchellPhoto,125
,
newsmax,125
,
Lawrence,124
,
KeithOlbermann,123
,
mjs_DC,123
,
Redistrict,123
,
peacheeps,122
,
KimMangone,120
,
mattmfm,120
,
Drebae_,119
,
VP,119
,
NHJennifer,119
,
HKrassenstein,119
,
JoaquinCastrotx,119
,
rmayemsinger,119
,
jelani9,118
,
bryanbehar,118
,
sarahkendzior,117
,
RepValDemings,117
,
daveweigel,117
,
nycsouthpaw,115
,
AWeissmann_,115
,
TheRealHoarse,114
,
louisa_oeffling,114
,
GeorgePapa19,113
,
amyklobuchar,113
,
brianstelter,113
,
nypost,113
,
NickAdamsinUSA,112
,
MarkJacob16,112
,
davidfrum,112
,
trom771,111
,
RichardGrenell,111
,
ggreenwald,111
,
Coll3enG,111
,
VTVcanal8,110
,
NatashaBertrand,110
,
mollyesque,110
,
IngrahamAngle,109
,
AlexThomp,109
,
LLinWood,107
,
JRehling,107
,
ChrisLu44,107
,
seanhannity,106
,
JoeNBC,106
,
charts_k,106
,
lizzyallover,105
,
keithboykin,105
,
sazzygram3,105
,
jmartNYT,105
,
kurtbardella,104
,
thebr0keb0i,103
,
Mediavenir,103
,
RepCori,103
,
KLoeffler,103
,
RepJasonCrow,102
,
DavidBegnaud,101
,
MTV_vote1,101
,
ericgarland,101
,
RepKatiePorter,101
,
duty2warn,100
,
McFaul,100
,
WajahatAli,100
,
MotherJones,100
,
NickKnudsenUS,99
,
steve_vladeck,99
,
sbg1,99
,
gregolear,99
,
HawleyMO,98
,
JakeSherman,98
,
DGComedy,98
,
votevets,98
,
Timodc,97
,
RawStory,97
,
TimRunsHisMouth,97
,
ErinBrockovich,97
,
meenaharris,97
,
atensnut,97
,
business,96
,
travisakers,95
,
Mikel_Jollett,95
,
carlbernstein,95
,
nct_menfess,94
,
Olivianuzzi,94
,
GOP,94
,
DanaBashCNN,94
,
ACTBrigitte,93
,
EleicoesEUA,93
,
abgutman,93
,
LLinWoodFans,93
,
Acyn,92
,
RepSwalwell,92
,
PattyArquette,92
,
MysterySolvent,91
,
Complex,91
,
justinamash,91
,
TravisAllen02,90
,
davidplouffe,90
,
Gian_Neon,90
,
Dknight10k,90
,
RepMeijer,90
,
ElieNYC,90
,
thedailybeast,89
,
peterbakernyt,89
,
jennycohn1,89
,
jdawsey1,89
,
NYGovCuomo,89
,
rishipuff,89
,
DWUhlfelderLaw,88
,
TomiLahren,88
,
Independent,88
,
SenWhitehouse,88
,
SRuhle,88
,
thomaskaine5,87
,
ruthbenghiat,87
,
bblock29,87
,
SkyNews,87
,
Kevinliptakcnn,87
,
DebraMessing,86
,
JakeLobin,86
,
DavidAFrench,86
,
ScottAdamsSays,85
,
johnpavlovitz,85
,
GaSecofState,85
,
TeamTrump,84
,
KlasfeldReports,84
,
CheriJacobus,84
,
LepapillonBlu,84
,
marcorubio,84
,
DanScavino,84
,
JennaEllisEsq,84
,
OANN,83
,
benegotherit,83
,
EricBoehlert,83
,
joshdcaplan,83
,
ACLU,83
,
paulsperry_,82
,
Ramnier,81
,
MrMichaelBurkes,81
,
OlgaNYC1211,81
,
ThePubliusUSA,80
,
senatemajldr,80
,
nprpolitics,80
,
TheRightMelissa,79
,
DavidJollyFL,79
,
Transition46,79
,
StephenAtHome,79
,
DemocracyDocket,79
,
carlquintanilla,79
,
MichaelSteele,79
,
brianschatz,79
,
jayfIirts,78
,
DearAuntCrabby,78
,
ksorbs,78
,
JohnBrennan,78
,
RepElaineLuria,78
,
davidhogg111,78
,
Rschooley,77
,
AliVelshi,77
,
CNNEE,77
,
QasimRashid,77
,
PhilipRucker,77
,
RepBoebert,77
,
ConElMazoDando,77
,
NotHoodlum,77
,
loonatheworld,77
,
kayleighmcenany,77
,
ColumbiaBugle,76
,
keithedwards,76
,
IvankaTrump,76
,
hakeem_jeffries,76
,
ZackBornstein,76
,
JenniferMills21,75
,
BaddCompani,75
,
Yoder_Esqq,75
,
bradheath,75
,
secupp,75
,
ParkerMolloy,75
,
C_C_Krebs,74
,
EpochTimes,74
,
Lrihendry,74
,
SaraCarterDC,74
,
people4kam,74
,
RepMoBrooks,74
,
kirkacevedo,74
,
BarbaraComstock,73
,
benshapiro,73
,
JuddApatow,73
,
andrewrsorkin,72
,
TX_WalkerRanger,72
,
JoshuaPotash,72
,
BTS_twt,71
,
maddow,71
,
BetoORourke,71
,
danielsgoldman,71
,
jilevin,71
,
Trump_Fact_News,71
,
GOPLeader,71
,
ConorLambPA,71
,
biannagolodryga,71
,
RepDianaDeGette,71
,
RiegerReport,70
,
RonFilipkowski,70
,
RepDanKildee,70
,
ElijahSchaffer,70
,
ScottPresler,69
,
BTSChartDailyx,69
,
ABCPolitics,69
,
adamwinkler,69
,
DanPriceSeattle,69
,
Lancegooden,69
,
leandroruschel,69
,
carriecordero,69
,
PeteButtigieg,69
,
WSJ,68
,
CortesSteve,68
,
AmyKremer,68
,
CapitanBitcoin,68
,
revrrlewis,68
,
Rconstantino,68
,
BrendanKeefe,68
,
ryanstruyk,68
,
sfpelosi,68
,
mrbromwich,68
,
TreasureVotes,67
,
rebeccaballhaus,67
,
SenToomey,67
,
RudyGiuIiani_,67
,
SenJeffMerkley,67
,
drewharwell,67
,
FrenchRainez,66
,
OutOfFucksQueen,66
,
TimAlberta,66
,
RobAnderson2018,66
,
HamillHimself,66
,
CKeirns,66
,
Jillbiden46,65
,
mtracey,65
,
AndrewPollackFL,65
,
brianklaas,65
,
getongab,65
,
TheDweck,65
,
AdamSerwer,65
,
hermanntertsch,65
,
thenation,65
,
RepDean,65
,
Public_Citizen,65
,
gregkellyusa,65
,
Wowwlog,65
,
amandacarpenter,64
,
EWErickson,64
,
iheartmindy,64
,
johncusack,64
,
MichaelSSmithII,64
,
MichaelGarofola,64
,
ElenaBerberana,63
,
Sifill_LDF,62
,
MattWalshBlog,62
,
seungminkim,62
,
robertjdenault,62
,
matthewjdowd,62
,
gatewaypundit,62
,
ajplus,62
,
JustSchmeltzer,62
,
SpanbergerVA07,62
,
cxxks___,62
,
HuffPost,61
,
fred_guttenberg,61
,
jsolomonReports,61
,
RandyRainbow,61
,
USATODAY,61
,
HEBobiwine,61
,
KevinMKruse,61
,
PGA,61
,
johnkruzel,61
,
RepLucyMcBath,61
,
MarshaBlackburn,60
,
BenjySarlin,60
,
BTS_History613,60
,
_puebsand,60
,
01Btsxarmy,60
,
Delavegalaw,60
,
cmclymer,60
,
robjyeo,60
,
TotalWorld1,59
,
Bill_Maxwell_,59
,
AZGOP,59
,
gregpmiller,59
,
WindsorMann,59
,
willchamberlain,59
,
AyannaPressley,59
,
michaeltdresser,59
,
guardian,59
,
SykesCharlie,59
,
JaneMayerNYer,59
,
PrisonPlanet,59
,
JuliaDavisNews,59
,
boopyape,59
,
BerniceKing,59
,
Fago712,59
,
RaquelNPhoto,59
,
KelemenCari,58
,
shannonrwatts,58
,
gaviriajrr,58
,
lrozen,58
,
Zarphus,58
,
AmoneyResists,58
,
silvano_trotta,58
,
kristin__wilson,58
,
GabrielSterling,58
,
JonLemire,58
,
eimzcaomhanach,58
,
bphuang12,58
,
SpiroAgnewGhost,57
,
BetteMidler,57
,
RepDeanPhillips,57
,
mollycrabapple,57
,
burgessev,57
,
BrianKarem,57
,
AndrewSolender,57
,
RepJerryNadler,57
,
sirhottest,57
,
MiaFarrow,56
,
aravosis,56
,
PoliticusSarah,56
,
axios,56
,
kenolin1,56
,
TaraSetmayer,56
,
jemelehill,56
,
NBCPolitics,56
,
RepChrisStewart,56
,
Out5p0ken,56
,
nytmike,56
,
LabyrinthWeaver,55
,
knalquestionese,55
,
lawschoollex,55
,
KaitMarieox,55
,
jacobsoboroff,55
,
MattNegrin,55
,
Perduesenate,55
,
sbattrawden,55
,
jmpalmieri,55
,
ReportsDaNews,54
,
aaronjcarpenter,54
,
tercalivre,54
,
oneunderscore__,54
,
brianbeutler,54
,
lurraelizabeth9,54
,
MichelleObama,54
,
parlertakes,53
,
LisaMarieBoothe,53
,
Twitter,53
,
emrata,53
,
PressSec,53
,
theresinrebelle,53
,
bluestein,53
,
SteveHofstetter,53
,
davidaxelrod,53
,
cspan,53
,
EricGuster,53
,
BolsoTrumpRaiz,53
,
BernardKerik,52
,
GlennKesslerWP,52
,
FogCityMidge,52
,
amvetsupport,52
,
MarkDice,52
,
LouDobbs,52
,
AmyAThatcher,52
,
Schwarzenegger,52
,
oliverdarcy,52
,
richsignorelli,52
,
DavidJHarrisJr,52
,
theangiestanton,51
,
JonathanTurley,51
,
BuzzFeedNews,51
,
MrJonCryer,51
,
RealKyleMorris,51
,
AFPespanol,51
,
dlippman,51
,
BreitbartNews,50
,
perlmutations,50
,
latimes,50
,
PamKeithFL,50
,
DeanObeidallah,50
,
BradleyWhitford,50
,
donmoyn,50
,
marklutchman,50
,
opropriolavo,50
,
AJEnglish,50
,
voxdotcom,50
,
TheDailyEdge,50
,
alfranken,50
,
mtgreenee,50
,
MZHemingway,50
,
EmmaKinery,50
,
lonzobentley,50
,
johnrich,50
,
AFP,49
,
TheBabylonBee,49
,
EvanAKilgore,49
,
OMGno2trump,49
,
MeghUpdates,49
,
TeamGOT7Vote_TH,49
,
AlbertBrooks,49
,
ARMYTEAMIID,49
,
GOPChairwoman,49
,
NewYorkStateAG,49
,
Yahoo,48
,
essenviews,48
,
NikkiHaley,48
,
RepMcGovern,48
,
JesseKellyDC,48
,
dylanobrien,48
,
renato_mariotti,48
,
realpfigueiredo,48
,
AVindman,48
,
Maximus_4EVR,48
,
CawthornforNC,47
,
NickJFuentes,47
,
AnnieGabstonH,47
,
TVietor08,47
,
mitchellreports,47
,
kelliwardaz,47
,
tomiahonen,47
,
jonlovett,47
,
LanaDelRey,47
,
DecisionDeskHQ,47
,
SenSanders,46
,
JohnSmithChgo,46
,
garciabanchs,46
,
VABVOX,46
,
hasanthehun,46
,
KatyTurNBC,46
,
JohnFugelsang,46
,
CarolLeonnig,46
,
johncardillo,46
,
FLOTUS,46
,
Kasparov63,46
,
christina_bobb,46
,
ChristopherHahn,45
,
allanldsantos,45
,
DrGJackBrown,45
,
rosapantin1301,45
,
AgustinLaje,45
,
KatiePavlich,45
,
TheAtlantic,45
,
TrumpFrance,45
,
MaihenH,45
,
MeetThePress,45
,
jonathanvswan,45
,
tonyschwartz,45
,
GarrettHaake,45
,
Fahrenthold,45
,
realLizUSA,45
,
JuliaEAinsley,45
,
dom_dotty,45
,
SenSherrodBrown,45
,
samstein,44
,
Franklin_Graham,44
,
OhNoSheTwitnt,44
,
jayrosen_nyu,44
,
MeghanMcCain,44
,
ariehkovler,44
,
RepKinzinger,44
,
zerohedge,44
,
yasmincnunez,44
,
ZekeJMiller,44
,
realMikeLindell,44
,
ianbremmer,44
,
newtgingrich,44
,
amuse,44
,
weareoneEXO,44
,
mikememoli,44
,
LilyyAlexander,44
,
NormEisen,43
,
NathanLerner,43
,
POTUS,43
,
a_h_reaume,43
,
ShimonPro,43
,
RepKenBuck,43
,
ProudSocialist,43
,
barry_halverson,43
,
riotwomennn,43
,
PartidoPSUV,43
,
jiggyjayy2,43
,
StevenTDennis,43
,
piersmorgan,43
,
jeremynewberger,43
,
MEPFuller,43
,
RepThomasMassie,43
,
JohnFetterman,43
,
ResisterSis20,42
,
chelseahandler,42
,
HotlineJosh,42
,
TheView,42
,
JohnWDean,42
,
PopCrave,42
,
Timcast,42
,
MarkRuffalo,42
,
Taniel,42
,
piyushmittal,42
,
AliFish04411332,42
,
danpfeiffer,42
,
hannah_natanson,42
,
cbeidson,42
,
RepHankJohnson,42
,
santiagomayer_,41
,
mei98862477,41
,
Susan_Hennessey,41
,
VanityFair,41
,
businessinsider,41
,
NormOrnstein,41
,
adamdavidson,41
,
rukitori_,41
,
RepAndyBiggsAZ,41
,
RandyRRQuaid,41
,
TheUSASingers,40
,
brithume,40
,
RonBrownstein,40
,
crossimg_Bot,40
,
TalbertSwan,40
,
ZaleskiLuke,40
,
Forbes,40
,
TimHannan,40
,
MSignorile,40
,
SactoCaNative,40
,
ShannonSharpe,40
,
AlertaNews24,40
,
mccaffreyr3,40
,
scottwongDC,40
,
TheOnion,40
,
RedWingGrips,40
,
NYCMayor,40
,
meiselasb,40
,
treasuremfess,39
,
TMZ,39
,
davidsirota,39
,
AynRandPaulRyan,39
,
EspuelasVox,39
,
MalcolmNance,39
,
Scout_Finch,39
,
EAristeguieta,39
,
shaunking,39
,
talliesinyoung,39
,
joelpollak,39
,
SenatorRomney,39
,
timkaine,39
,
GFiuza_Oficial,39
,
NCTsmtown,38
,
KylaInTheBurgh,38
,
GordonGChang,38
,
HC_Richardson,38
,
greggnunziata,38
,
nixw20,38
,
jonkarl,38
,
brabant_adam,38
,
David_Leavitt,38
,
realjunsonchan,38
,
wolfblitzer,38
,
FBI,38
,
jack,38
,
RashidaTlaib,38
,
StageTpop,38
,
ryanjreilly,38
,
RalstonReports,38
,
TimOBrien,38
,
DailyMail,38
,
nicktolhurst,38
,
BolsonaroSP,38
,
samanthamarika1,38
,
EdMarkey,38
,
vermontgmg,38
,
ChrisCuomo,38
,
replouiegohmert,38
,
gregorybrothers,38
,
HerschelWalker,37
,
catturd2,37
,
AaronParnas,37
,
maxschramp,37
,
AhmedBaba_,37
,
JamaalBowmanNY,37
,
Mediaite,37
,
goldengateblond,37
,
Vh1India,37
,
ReesusP,37
,
DavidLammy,37
,
JoshShapiroPA,37
,
politicususa,37
,
MichaelCohen212,37
,
kasie,37
,
BBCWorld,37
,
JYSexton,37
,
RepJoeNeguse,37
,
Chiefs,37
,
ScottMStedman,36
,
BombshellDAILY,36
,
GrandpaSnarky,36
,
kookiejoels,36
,
JohnMappin,36
,
SteveRustad1,36
,
DoYouEvenLif,36
,
DFBHarvard,36
,
john_sipher,36
,
MikeDelMoro,36
,
